system/app/AudioTuner/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/rfs/mdm/mpss/readwrite|/data/rfs/mdm/mpss
system/rfs/mdm/mpss/shared|/data/rfs/shared
system/rfs/mdm/sparrow/hlos|/data/hlos_rfs/shared
system/rfs/mdm/sparrow/ramdumps|/data/tombstones/sparrow
system/rfs/mdm/sparrow/readonly/firmware|/firmware
system/rfs/mdm/sparrow/readwrite|/data/rfs/mdm/sparrow
system/rfs/mdm/sparrow/shared|/data/rfs/shared
system/rfs/msm/adsp/hlos|/data/hlos_rfs/shared
system/rfs/msm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/msm/adsp/readonly/firmware|/firmware
system/rfs/msm/adsp/readwrite|/data/rfs/msm/adsp
system/rfs/msm/adsp/shared|/data/rfs/shared
system/rfs/msm/mpss/hlos|/data/hlos_rfs/shared
system/rfs/msm/mpss/ramdumps|/data/tombstones/modem
system/rfs/msm/mpss/readonly/firmware|/firmware
system/rfs/msm/mpss/readwrite|/data/rfs/msm/mpss
system/rfs/msm/mpss/shared|/data/rfs/shared
system/vendor/app/ims/lib/arm64/libimscamera_jni.so|/system/vendor/lib64/libimscamera_jni.so
system/vendor/app/ims/lib/arm64/libimsmedia_jni.so|/system/vendor/lib64/libimsmedia_jni.so
system/vendor/lib64/libEGL_adreno.so|egl/libEGL_adreno.so
system/vendor/lib/libEGL_adreno.so|egl/libEGL_adreno.so
